# MySQL dump 7.1
#
# Host: localhost    Database: ethreads_devel
#--------------------------------------------------------
# Server version	3.22.32

# These two inserts must be customized before being run

INSERT INTO preset_headers VALUES (1,'Default Root Directory (DO NOT DELETE)','/eThreads',0,0,'(admin email)',1);
INSERT INTO users VALUES (1,'(user)','(name)','(crypted passwd)','(email)','','');

#
# Dumping data for table 'f_bindings'
#

INSERT INTO f_bindings VALUES ('.default',1);

#
# Dumping data for table 'preset_headers'
#


#
# Dumping data for table 'rights'
#

INSERT INTO rights VALUES (1,1,'admin',1);
INSERT INTO rights VALUES (1,1,'browse',1);
INSERT INTO rights VALUES (1,1,'moderate',1);
INSERT INTO rights VALUES (1,1,'maint',1);

#
# Dumping data for table 'theme_data'
#

INSERT INTO theme_data VALUES (1,'header','<html><head>\r\n  <title>eThreads: #{title}</title>\r\n</head>\r\n<body bgcolor=#FFFFFF>\r\n<img src=\"http://ethreads.com/images/6.0/header.gif\" width=600 height=100 border=0 alt=\"eThreads: a new breed of forum software\">\r\n<table width=600 border=0>\r\n<tr><td>\r\n<font face=\"Arial,Helvetica\">\r\n<b><font size=2>#{title}</font></b>\r\n<blockquote>');
INSERT INTO theme_data VALUES (1,'footer','<p><hr><p>\r\n<font size=2><b>\r\neThreads: a new generation of forum software\r\n<br><a href=\"http://ethreads.com\">http://ethreads.com</a>\r\n</blockquote>\r\n</font>\r\n</td></tr></table></body></html>');
INSERT INTO theme_data VALUES (3,'header','<html><head>\r\n  <title>eThreads: #{title}</title>\r\n</head>\r\n<body bgcolor=#FFFFFF>\r\n<img src=\"http://ethreads.com/images/6.0/header.gif\" width=600 height=100 border=0 alt=\"eThreads: a new breed of forum software\">\r\n<table width=600 border=0>\r\n<tr><td>\r\n<font face=\"Arial,Helvetica\">\r\n<b><font size=2>#{title}</font></b>\r\n<blockquote>');
INSERT INTO theme_data VALUES (3,'footer','<p><hr><p>\r\n<font size=2><b>\r\neThreads: a new generation of forum software\r\n<br><a href=\"http://ethreads.com\">http://ethreads.com</a>\r\n</blockquote>\r\n</font>\r\n</td></tr></table></body></html>');
INSERT INTO theme_data VALUES (3,'thread_table_top','<table border=0 width=600>\r\n<tr bgcolor=#aaedaa>\r\n  <td width=250>\r\n    #{title}Title</a>:\r\n  </td>\r\n  <td width=150>\r\n    #{poster}Posted By</a>:\r\n  </td>\r\n  <td width=100>\r\n    #{timestamp}Post Date</a>:\r\n  </td>\r\n</tr>\r\n	');
INSERT INTO theme_data VALUES (3,'images','pale_blue');
INSERT INTO theme_data VALUES (3,'thread_html','<tr bgcolor=#BG_COLOR>\r\n  <td><font color=#F_COLOR>\r\n    #ICONS<a href=\"#L_START/view_post?id=#{id}\">#{title}</a>\r\n  </td>\r\n  <td><font color=#F_COLOR>\r\n    <a href=\"mailto:#{poster_email}\">#{poster}</a>\r\n  </td>\r\n  <td><font color=#F_COLOR>\r\n    #{timestamp}\r\n  </td>\r\n</tr>\r\n	');
INSERT INTO theme_data VALUES (3,'thread_table_bottom','<tr bgcolor=#DDDDDD>\r\n  <td colspan=3>\r\n    #P_LINK - - \r\n    #F_LINK\r\n  </font></td>\r\n</tr>\r\n</table>\r\n	');
INSERT INTO theme_data VALUES (3,'post_html','<table border=0 width=500>\r\n<tr bgcolor=#000000>\r\n  <td colspan=2>\r\n    <font color=#FFFFFF>\r\n    <b>#{title}</b>\r\n    </font>\r\n  </td>\r\n</tr>\r\n<tr bgcolor=#EEEEEE>\r\n  <td width=350>\r\n     #{poster} (<a href=\"mailto:#{poster_email}\">#{poster_email}</a>)\r\n  </td>\r\n  <td width=150>\r\n    #{timestamp}\r\n  </td>\r\n</tr>\r\n<tr bgcolor=#DDDDDD>\r\n  <td colspan=2>\r\n    <b>Options:</b> #OPTIONS\r\n  </td>\r\n</tr>\r\n<tr bgcolor=#FFFFFF>\r\n  <td colspan=2>#{body}</td>\r\n</tr>\r\n<tr bgcolor=#DDDDDD>\r\n  <td colspan=2><b>Options:</b> #O_OPTIONS\r\n</tr>\r\n</table>\r\n	');
INSERT INTO theme_data VALUES (3,'c_post_html','<table border=0 width=500>\r\n<tr bgcolor=#000000>\r\n  <td colspan=2>\r\n    <font color=#FFFFFF>\r\n    <b>Title: <input name=title size=50 value=\"#{title}\"></b>\r\n    </font>\r\n  </td>\r\n</tr>\r\n<tr bgcolor=#EEEEEE>\r\n  <td width=500>\r\n     Name: #{poster} (email: #{poster_email})\r\n  </td>\r\n</tr>\r\n<tr bgcolor=#FFFFFF>\r\n  <td colspan=2><textarea name=body cols=50 rows=10 wrap=virtual>#{body}</textarea></td>\r\n</tr>\r\n<tr bgcolor=#DDDDDD>\r\n  <td colspan=2><b>Submit:</b> #{preview} -- #{submit}\r\n</tr>\r\n</table>\r\n	');
INSERT INTO theme_data VALUES (3,'profile_html','<table border=0 width=500>\r\n  <tr bgcolor=#000000>\r\n    <td colspan=2><font color=#FFFFFF><b>\r\n      User Profile for:&nbsp;#USER\r\n    </font></b></td>\r\n  </tr>\r\n  <tr bgcolor=#EEEEEE>\r\n    <td width=75>\r\n      Name</td><td width=425>&nbsp;#NAME\r\n    </td>\r\n  </tr>\r\n  <tr bgcolor=#DDDDDD>\r\n    <td>\r\n      email</td><td>&nbsp;#EMAIL\r\n    </td>\r\n  </tr>\r\n  <tr bgcolor=#EEEEEE>\r\n    <td>\r\n      Sig</td><td>&nbsp;#SIG\r\n    </td>\r\n  </tr>\r\n  <tr bgcolor=#FFFFFF>\r\n    <td colspan=2>\r\n     &nbsp;#DESCRIPT\r\n    </td>\r\n  </tr>\r\n  <tr bgcolor=#000000>\r\n    <td><font color=#FFFFFF>\r\n      Options:\r\n    </font></td>\r\n    <td><font color=#FFFFFF>\r\n      #OPTIONS&nbsp;\r\n    </font></td>  \r\n</tr>\r\n</table>\r\n	');
